commits,files,Prob,agg
407,2,1.77285E-06,0.999329864
408,3,2.65927E-06,0.999332524
411,1,8.86423E-07,0.99933341
414,1,8.86423E-07,0.999334297
415,1,8.86423E-07,0.999335183
419,1,8.86423E-07,0.999336069
422,2,1.77285E-06,0.999337842
423,2,1.77285E-06,0.999339615
426,1,8.86423E-07,0.999340502
430,17,1.50692E-05,0.999355571
431,4,3.54569E-06,0.999359116
432,1,8.86423E-07,0.999360003
433,1,8.86423E-07,0.999360889
434,3,2.65927E-06,0.999363549
435,10,8.86423E-06,0.999372413
436,4,3.54569E-06,0.999375958
437,2,1.77285E-06,0.999377731
438,2,1.77285E-06,0.999379504
440,1,8.86423E-07,0.999380391
442,1,8.86423E-07,0.999381277
443,2,1.77285E-06,0.99938305
444,3,2.65927E-06,0.999385709
446,1,8.86423E-07,0.999386596
447,1,8.86423E-07,0.999387482
449,130,0.000115235,0.999502717
450,184,0.000163102,0.999665819
451,123,0.00010903,0.999774849
452,45,3.9889E-05,0.999814738
453,13,1.15235E-05,0.999826261
454,6,5.31854E-06,0.99983158
455,2,1.77285E-06,0.999833353
456,3,2.65927E-06,0.999836012
457,1,8.86423E-07,0.999836898
459,1,8.86423E-07,0.999837785
463,1,8.86423E-07,0.999838671
466,1,8.86423E-07,0.999839557
467,1,8.86423E-07,0.999840444
468,1,8.86423E-07,0.99984133
469,1,8.86423E-07,0.999842217
472,2,1.77285E-06,0.99984399
473,1,8.86423E-07,0.999844876
475,2,1.77285E-06,0.999846649
478,1,8.86423E-07,0.999847535
479,2,1.77285E-06,0.999849308
482,2,1.77285E-06,0.999851081
486,2,1.77285E-06,0.999852854
487,2,1.77285E-06,0.999854627
491,1,8.86423E-07,0.999855513
492,1,8.86423E-07,0.9998564
493,1,8.86423E-07,0.999857286
494,2,1.77285E-06,0.999859059
496,1,8.86423E-07,0.999859945
498,1,8.86423E-07,0.999860832
504,1,8.86423E-07,0.999861718
507,2,1.77285E-06,0.999863491
512,1,8.86423E-07,0.999864377
519,1,8.86423E-07,0.999865264
520,1,8.86423E-07,0.99986615
525,1,8.86423E-07,0.999867037
532,1,8.86423E-07,0.999867923
538,1,8.86423E-07,0.999868809
541,1,8.86423E-07,0.999869696
544,1,8.86423E-07,0.999870582
558,1,8.86423E-07,0.999871469
562,1,8.86423E-07,0.999872355
567,1,8.86423E-07,0.999873242
572,2,1.77285E-06,0.999875014
575,1,8.86423E-07,0.999875901
602,1,8.86423E-07,0.999876787
608,1,8.86423E-07,0.999877674
622,1,8.86423E-07,0.99987856
625,1,8.86423E-07,0.999879447
634,1,8.86423E-07,0.999880333
650,1,8.86423E-07,0.999881219
657,1,8.86423E-07,0.999882106
674,1,8.86423E-07,0.999882992
679,1,8.86423E-07,0.999883879
691,1,8.86423E-07,0.999884765
695,1,8.86423E-07,0.999885651
703,1,8.86423E-07,0.999886538
712,1,8.86423E-07,0.999887424
716,1,8.86423E-07,0.999888311
734,1,8.86423E-07,0.999889197
740,1,8.86423E-07,0.999890084
751,1,8.86423E-07,0.99989097
756,1,8.86423E-07,0.999891856
769,1,8.86423E-07,0.999892743
770,1,8.86423E-07,0.999893629
777,1,8.86423E-07,0.999894516
784,1,8.86423E-07,0.999895402
795,1,8.86423E-07,0.999896289
805,1,8.86423E-07,0.999897175
813,2,1.77285E-06,0.999898948
830,1,8.86423E-07,0.999899834
839,1,8.86423E-07,0.999900721
869,1,8.86423E-07,0.999901607
882,1,8.86423E-07,0.999902494
1088,1,8.86423E-07,0.99990338
1304,6,5.31854E-06,0.999908698
1305,8,7.09138E-06,0.99991579
1306,13,1.15235E-05,0.999927313
1307,27,2.39334E-05,0.999951247
1308,2,1.77285E-06,0.99995302
1310,8,7.09138E-06,0.999960111
1311,2,1.77285E-06,0.999961884
1734,8,7.09138E-06,0.999968975
1735,6,5.31854E-06,0.999974294
1736,22,1.95013E-05,0.999993795
1739,4,3.54569E-06,0.999997341
1740,2,1.77285E-06,0.999999114
1744,1,8.86423E-07,1
,1128130,,
